value__sum_values,value__median,value__mean,value__length,value__standard_deviation,value__variance,value__root_mean_square,value__maximum,value__absolute_maximum,value__minimum
-0.7064821419700004,0.0001831055,-3.812639730005399e-05,18530.0,0.01235554807260209,0.00015265956817438122,0.012355606897135904,0.09091187,0.1529236,-0.1529236
-0.6491394750800001,6.103516e-05,-3.5031811930922835e-05,18530.0,0.01408090305372591,0.00019827183080842764,0.014080946631397862,0.08200073,0.1542969,-0.1542969
-0.4410096686499996,-0.0004882813,-2.3799766252023722e-05,18530.0,0.05256507791681537,0.002763087416400871,0.052565083304697086,0.4467773,0.7019653,-0.7019653
-0.06097379083999899,0.0009765625,-3.290544567727954e-06,18530.0,0.060745903784624605,0.00369006482661087,0.060745903873747356,0.4620056,0.5050049,-0.5050049
-2.5758350471399982,-0.0006713867,-0.00013900890702320552,18530.0,0.04960621112647107,0.0024607761823240222,0.0496064058948061,0.3785706,0.3785706,-0.3521729
-0.032866979640001015,0.001434326,-1.7737171958985976e-06,18530.0,0.03295150539668354,0.0010858017079076643,0.03295150544442146,0.1750793,0.1750793,-0.1384583
-0.6519777727999995,0.0004882813,-3.5184985040474875e-05,18530.0,0.01962317153601117,0.00038506886113171907,0.019623203079897313,0.1739197,0.1739197,-0.1526794
-0.3982541628200008,0.000213623,-2.1492399504587198e-05,18530.0,0.029144962348665673,0.0008494288303051397,0.029144970273245713,0.1648865,0.1648865,-0.149292
-2.484192051949999,-9.155273e-05,-0.0001340632515893146,18530.0,0.016301577891802192,0.00026574144176249405,0.016302129146768554,0.1954651,0.2733459,-0.2733459
-0.28540024613000037,0.0004882813,-1.5402064011332994e-05,18530.0,0.043375245007828626,0.0018814118794891624,0.04337524774237881,0.3361206,0.3361206,-0.2906494
-2.67599481938,-0.0003051758,-0.00014441418345277927,18530.0,0.004612530244469065,2.1275435256141854e-05,0.004614790429967995,0.0385437,0.0385437,-0.02694702
-0.34829620188,0.0,-1.8796341169994604e-05,18530.0,0.02614881387626574,0.0006837604671355878,0.026148820631876096,0.2442932,0.2442932,-0.2332153
-0.2397462812600002,-0.0004272461,-1.293827745601728e-05,18530.0,0.021602640662838058,0.00046667408360770435,0.02160264453734144,0.1439514,0.1792603,-0.1792603
-0.6265263348199972,0.0004577637,-3.38114589757149e-05,18530.0,0.04408925751405348,0.0019438626281405211,0.04408927047882828,0.2633362,0.2992859,-0.2992859
-0.7791143195199999,-0.0002441406,-4.20461046691851e-05,18530.0,0.03673008692440189,0.0013490992854741188,0.036730110990154066,0.2854004,0.2854004,-0.2658691
10.681767756599989,-0.006652832,0.0005764580548623847,18530.0,0.573644538976635,0.32906805709771614,0.5736448286192469,0.9999695,1.0,-1.0
-1.08785996128,6.103516e-05,-5.8708038924986506e-05,18530.0,0.017534525936347887,0.00030745959981245675,0.017534624217424542,0.1260376,0.1358337,-0.1358337
-2.37557879664,0.001190186,-0.00012820176992120886,18530.0,0.0815775100336254,0.006654890143286253,0.08157761077023562,0.8347473,0.8347473,-0.6690369
-0.6235375643700003,0.001098633,-3.365016537344848e-05,18530.0,0.11231913014189103,0.012615586995831055,0.11231913518258892,0.7604675,1.0,-1.0
-0.16287341143999956,0.0008850098,-8.789714594711255e-06,18530.0,0.05773201985296101,0.003332986116302684,0.05773202052207914,0.3702393,0.4005127,-0.4005127
0.13989250668999875,-3.051758e-05,7.5495146621693875e-06,18530.0,0.0336684661850747,0.0011335656152555184,0.03366846703149239,0.296814,0.296814,-0.1946411
-2.837280554170001,-0.0004425049,-0.00015311821663086892,18530.0,0.024753654257718805,0.0006127433991106803,0.02475412782343471,0.187439,0.187439,-0.1440125
0.08602865104000001,-6.103516e-05,4.642668701565031e-06,18530.0,0.03632795403551958,0.0013197202444068235,0.03632795433218331,0.1634216,0.1928711,-0.1928711
-0.3892800556000011,0.0002746582,-2.1008097981651438e-05,18530.0,0.1266082578322755,0.01602965095132395,0.1266082595752115,0.9999695,1.0,-1.0
-0.24664310276000012,0.0008850098,-1.3310475054506213e-05,18530.0,0.04033147940940642,0.0016266282313513744,0.040331481605814096,0.2076416,0.3578186,-0.3578186
-0.678466955910001,0.000793457,-3.6614514620075604e-05,18530.0,0.05331236898861445,0.0028422086871781804,0.053312381561892934,0.3963928,0.4086304,-0.4086304
-0.4380184790199998,-0.0001525879,-2.36383420949811e-05,18530.0,0.021816959114885723,0.0004759797050205952,0.021816971920773337,0.1532898,0.1532898,-0.116272
-0.53369147217,3.051758e-05,-2.8801482577981652e-05,18530.0,0.008520161954138536,7.259315972474978e-05,0.008520210634142121,0.06774902,0.06774902,-0.06100464
-0.33663946433999997,0.0002746582,-1.816726736859147e-05,18530.0,0.02219642721165844,0.0004926813809624512,0.02219643464640335,0.1039429,0.1039429,-0.09277344
-0.21423246706999946,0.0001525879,-1.1561385162978924e-05,18530.0,0.03822467100306036,0.0014611254732922036,0.03822467275148122,0.3713684,0.3735657,-0.3735657
-1.2141106853599999,0.00201416,-6.552135377010253e-05,18530.0,0.03803596471738581,0.0014467346119822182,0.038036021151403546,0.1805115,0.2715454,-0.2715454
-0.6417540266600001,0.0,-3.463324482784674e-05,18530.0,0.00866313810875314,7.504996189133093e-05,0.008663207336372497,0.04873657,0.0630188,-0.0630188
0.5172718212400003,0.003540039,2.791537081705344e-05,18530.0,0.08684579852452606,0.0075421927213625735,0.08684580301102926,0.5412598,0.5412598,-0.5105896
